"countryISO","MicronutEvenness","MicronutDensityScore_W","VulnCC_W","VulnF_W","color","quartile","ISO","Vitamin_A_PII","Zinc_PII","Iron_PII","Calcium_PII","mean_PII","yield_5Y","cumulArea","RegionWB","hdi2018","TaxRichness","NutritionalDep"
"Albania",0.474382191057309,195.868962424065,27.7498325362314,34.5699414785627,"#E9633E","4","ALB",1.065262136,2.431535909,1.1135768985,0.000265174,1.152660029375,12042.1243145877,11104.5176957,"Europe & Central Asia",0.791,89,0.03
"Algeria",0.461730309913131,181.548293595873,34.6569032901825,41.5161458383401,"#F89A58","3","DZA",34.02071215,42.90460963,30.20475498,4.51825536,27.91208303,260383.866670706,128841.900956,"Middle East & North Africa",0.759,165,0.07
"Anguilla",0.757155942563486,174.559106863599,58.5603555989714,39.3514529449433,"#F8B065","3","AIA",NA,NA,NA,NA,NA,2463.67202009975,92181.7952024,"Latin America & Caribbean",0.92,55,NA
"Antigua & Barbuda",0.479252461039917,170.051541490285,63.8055675914929,38.7456757302429,"#EFB66C","2","ATG",5.043711767,0.144796045,1.8192432185,25.56071111,8.142115535125,4840.00957410257,107937.02868,"Latin America & Caribbean",0.776,98,0.26
"Argentina",0.428592025812939,122.874919751511,48.6976433360211,55.7374177157397,"#77B8AC","1","ARG",5.8915338655,0.004713104,0.3800074025,39.76899042,11.511311198,1276796.76100846,1082475.47924,"Latin America & Caribbean",0.83,83,0.02
"Australia",0.720573138477539,172.650989649935,54.4610698485789,40.7605462512911,"#F4B268","3","AUS",2.846645093,0.002661793,1.018151024,18.47707746,5.5861338425,77847.9685656513,7435549.547495,"East Asia & Pacific",0.938,267,0.07
"Bahamas",0.721552091872224,158.164071433139,60.5475815247887,49.3731424009256,"#D5C481","1","BHS",6.156824013,0.027395726,0.849027536,41.76523298,12.19962006375,31700.2405373917,628025.478178,"Latin America & Caribbean",0.805,103,0.21
"Bangladesh",0.399989161676182,159.406412625002,65.793775363786,28.425602629693,"#D7C37F","2","BGD",96.98165252,42.79675108,99.04721168,94.99861236,83.45605691,1053361.4049708,84845.9159926,"South Asia",0.614,109,0.22
"Belgium",0.51987507951666,118.091484530578,34.9971837861944,47.2197497578648,"#67ADAF","1","BEL",0.5968082095,2.314013745,1.119329782,2.5719679,1.650529909125,18897.955576803,3478.97748204,"Europe & Central Asia",0.919,69,0.06
"Belize",0.435367655812472,188.319999328549,45.2823293172051,36.1998362858312,"#F1804C","4","BLZ",39.67876094,23.12916118,5.4095345555,36.64439498,26.215462913875,16544.6186934896,36181.9885759,"Latin America & Caribbean",0.72,105,0.13
"Bermuda",0.560042568729793,156.379896905445,58.2989804631781,46.6681035856864,"#D1C684","1","BMU",NA,NA,NA,NA,NA,956.607414351681,450347.475795,"North America",0.92,39,0.19
"Bonaire, Sint Eustatius and Saba",0.656912123044944,168.284454551754,54.6542130128744,45.1276685643616,"#EBB76F","2","BES",NA,NA,NA,NA,NA,2728.82953396329,24856.6786392,"Latin America & Caribbean",0.934,86,NA
"Bosnia & Herzegovina",0.290621818377212,214.899899766155,25.3766825138564,26.0495923657093,"#D7191C","4","BIH",0.616930215,39.45838848,24.23455764,2.516448112,16.70658111175,1612.66637094431,13.5179360832,"Europe & Central Asia",0.769,43,0.02
"Brazil",0.639710954713614,179.285466744853,43.8578161555252,37.0916689187616,"#FAA35B","3","BRA",38.88414708,0.609295898,1.3077942255,18.37591594,14.794288285875,257616.299279842,3646514.335728,"Latin America & Caribbean",0.761,232,0.01
"British Virgin Isl.",0.673469124716106,158.097702191645,66.1719811902536,46.1888704216587,"#D5C481","1","VGB",NA,NA,NA,NA,NA,4368.3092754748,80112.931051,"Latin America & Caribbean",0.92,45,NA
"Brunei",0.733165898712537,179.776201885345,58.8594501454041,34.9036786852083,"#F9A15B","3","BRN",43.78943754,5.483285671,5.092176553,44.26245262,24.656838096,106463.608138109,25340.2115392,"East Asia & Pacific",0.845,130,0.11
"Bulgaria",0.394392787816074,156.570957648942,22.5761312498628,31.9613873628255,"#D1C684","1","BGR",37.09741186,46.36961131,28.67802009,25.40992022,34.38874087,36225.0712394131,35131.5239099,"Europe & Central Asia",0.816,41,0.01
"Cambodia",0.640731983288635,183.004838776332,51.5047668830408,27.8050440767354,"#F79555","4","KHM",95.83984998,25.89780264,64.87350688,92.47957937,69.7726847175,1023980.11103521,47676.126168,"East Asia & Pacific",0.581,51,0.3
"Cameroon",0.482302090958919,193.74003735127,56.7194894906755,29.7704289376228,"#EB6B42","4","CMR",46.4333829,17.808847255,21.922611176,73.46986566,39.90867674775,186948.075944707,14669.2890518,"Sub-Saharan Africa",0.563,69,0.38
"Canada",0.546929113397746,120.703613161693,39.038251787153,48.420297181779,"#6FB3AE","1","CAN",4.725382812,0.92745419,0.391359513,17.94472193,5.99722961125,384751.835793111,9231056.58081,"North America",0.922,153,0.09
"Chile",0.292419870864029,189.789440891041,43.5417763116798,29.2372846171059,"#F07B48","4","CHL",25.408354495,9.161615484,3.203386806,58.66748619,24.11021074375,885275.943730098,3648531.60372,"Latin America & Caribbean",0.847,83,0.06
"China",0.631479541331602,161.199552057491,48.7814942689804,36.7231204236978,"#DBC07C","2","CHN",3.965506955,0.522142582,0.577021917,54.33304825,14.849429926,10420865.7977963,2276307.49533,"East Asia & Pacific",0.758,228,0.08
"Christmas Isl.",0.627315659441785,182.519303219645,52.7447152863815,41.2191547059029,"#F79756","4","CXR",NA,NA,NA,NA,NA,6656.80496456042,327992.874168,"East Asia & Pacific",0.938,41,NA
"Cocos Isl.",0.367388398635828,166.355069960225,42.8327584167859,56.324927533111,"#E6BA73","2","CCK",NA,NA,NA,NA,NA,183.14675761351,467229.253949,"East Asia & Pacific",0.938,16,NA
"Colombia",0.596065934324709,180.913913988475,45.2017688270506,36.6754993854707,"#F89D59","3","COL",46.65531614,13.22834512,14.459764715,35.65892931,27.50058882125,56223.3442607016,744311.363564,"Latin America & Caribbean",0.761,127,0.02
"Comoros",0.451716713508606,190.675334656131,41.8850042049862,36.9854237372556,"#EF7747","4","COM",NA,NA,NA,NA,NA,13299.6780035457,164670.582304,"Sub-Saharan Africa",0.538,51,NA
"Congo (ex-Zaire)",0.53899193824581,213.850387056063,49.4857139792073,34.9835559520875,"#D81D1E","4","COD",NA,NA,NA,NA,NA,82745.2208738157,13136.6009473,"Sub-Saharan Africa",0.459,81,NA
"Costa Rica",0.459988677891774,179.662108353585,46.2025469525723,44.336948055048,"#F9A25B","3","CRI",21.846462804,5.95687753644,7.8963551605,7.572124551,10.817955012985,36737.160161684,572164.9835846,"Latin America & Caribbean",0.794,70,0.04
"Croatia",0.282619200308852,208.278484021777,25.3951773080273,29.2856070862317,"#DD3328","4","HRV",21.29839172,6.341837494,8.493477696,2.789274919,9.73074545725,113592.460732874,55961.9815182,"Europe & Central Asia",0.837,117,0.07
"Cuba",0.575882334956965,165.508374882062,63.159834377029,34.8338951270376,"#E5BB74","2","CUB",2.788055836,17.69080488,6.9855431755,26.02517776,13.372395412875,31382.6637249685,364521.187075,"Latin America & Caribbean",0.778,74,0.01
"Curacao",0.634220539631005,166.788946564782,45.5107859418838,45.0864301228826,"#E7BA72","2","CUW",NA,NA,NA,NA,NA,6323.4281653216,30427.3298795,"Latin America & Caribbean",0.934,89,NA
"Cyprus",0.471348792133283,181.789518320594,39.6385962627077,36.6475810951182,"#F89957","3","CYP",18.59901318,1.134708964,0.767611201,16.57244026,9.26844340125,19227.458430373,98087.9931567,"Europe & Central Asia",0.873,91,0.1
"Denmark",0.41640323170076,117.056471906364,29.7570242559399,46.3885166398553,"#64AAB0","1","DNK",2.7836410155,0.120930672,0.317524317,2.976606516,1.549675630125,205055.594111877,102693.7303328,"Europe & Central Asia",0.93,92,0.14
"Dominica",0.665134857935796,167.931550939435,54.8807505653418,39.1582168876359,"#EAB870","2","DMA",NA,NA,NA,NA,NA,5218.37398013589,28599.444172,"Latin America & Caribbean",0.724,70,0.19
"Dominican Republic",0.609942042135936,162.076163819948,60.7183634735541,42.3993545913019,"#DDC07A","2","DOM",44.68971292,8.719188878,5.490650979,72.52085565,32.85510210675,52112.1362791011,269471.071737,"Latin America & Caribbean",0.745,101,0.1
"Ecuador",0.603165614675032,173.693316242998,42.794673478835,40.5155370712866,"#F6B166","3","ECU",30.52311724,0.502393721,10.6618045635,11.26809962,13.238853786125,236094.945577113,1072093.576113,"Latin America & Caribbean",0.758,76,0.06
"Egypt",0.56522119133054,185.889446558821,42.4726890334285,36.6891224006869,"#F38950","4","EGY",22.86955143,55.30596306,13.837249665,31.4019746,30.85368468875,96590.1961246138,260401.2813912,"Middle East & North Africa",0.7,188,0.1
"Equatorial Guinea",0.512882886629099,191.007355597716,54.1918036830967,32.1766848238437,"#EF7646","4","GNQ",NA,NA,NA,NA,NA,188892.747772386,308276.927651,"Sub-Saharan Africa",0.588,129,NA
"Eritrea",0.622716296563369,174.393481239715,59.1018445146973,34.2141017355822,"#F8B065","3","ERI",NA,NA,NA,NA,NA,34594.9344234074,78382.5366713,"Sub-Saharan Africa",0.434,74,NA
"Estonia",0.258845052729693,117.477411394916,21.7330592431738,35.6981555272225,"#65ABB0","1","EST",3.459253351,1.525796007,2.300055018,0.163749607,1.86221349575,112935.403257001,36511.7900978,"Europe & Central Asia",0.882,29,0.06
"Falkland Isl.",0.510399778104654,114.895791253479,49.5230450522918,51.3627223699464,"#5CA5B1","1","FLK",NA,NA,NA,NA,NA,549724.873258801,549974.269321,"Latin America & Caribbean",0.92,29,NA
"Fiji",0.710363001919384,177.394027057321,51.1327619692424,45.1591240598706,"#FCAA5F","3","FJI",31.20546846,3.2924193355,3.6177852195,67.41374854,26.38235538875,50237.1395654327,1282139.87329,"East Asia & Pacific",0.724,43,0.31
"Finland",0.240640541926317,126.076979895311,25.3463343695761,37.3468157684696,"#82C0AB","1","FIN",7.398542826,0.009544772,0.578270085,1.709217705,2.423893847,196041.535856066,81473.2648969,"Europe & Central Asia",0.925,26,0.1
"France",0.612455516252189,154.184954841867,33.4903142186633,45.9151628206882,"#CCC988","1","FRA",2.176065332,0.138338331,0.677211736,11.31168938,3.57582619475,181247.871554312,333690.7275238,"Europe & Central Asia",0.891,248,0.12
"French Guiana",0.506110359401526,166.37306305138,60.4866074982338,43.2978728199234,"#E6BA73","2","GUF",NA,NA,NA,NA,NA,24024.9118874367,134667.233475,"Latin America & Caribbean",0.891,198,NA
"French Polynesia",0.658185704753418,170.67712740263,48.7342920836771,49.3545393376702,"#F0B56B","2","PYF",7.546767023,0.019355808,0.842968233,66.3545706,18.690915416,37948.1213406073,4771094.20084,"East Asia & Pacific",0.891,49,0.46
"French Southern Territories",0.395175508927885,152.800877586235,44.4404374777182,57.8957227520447,"#C9CB8A","1","ATF",NA,NA,NA,NA,NA,11999.2015301455,2273889.5208342,"Sub-Saharan Africa",0.891,56,NA
"Gabon",0.536721503462821,195.474313958242,44.3810366551166,36.3733766325268,"#EA643F","4","GAB",26.74425118,15.79394763,8.566609696,77.69102268,32.1989577965,246402.269129448,191942.488615,"Sub-Saharan Africa",0.702,122,0.26
"Gambia",0.530095079433664,182.097862905339,47.6351837603701,36.733740683168,"#F79857","4","GMB",76.11369908,39.23089168,46.107176646,69.61162052,57.7658469815,304667.136011288,22651.2164118,"Sub-Saharan Africa",0.466,157,0.42
"Georgia",0.0633374613992512,185.513729019786,15.9286392923459,25.2645705967963,"#F38B51","4","GEO",71.64781436,61.10501239,71.85379628,22.5482236,56.7887116575,212727.472663159,22947.5708106,"Europe & Central Asia",0.786,45,0.08
"Germany",0.410643768895173,116.222892060988,28.7932452685455,44.8417112221058,"#61A9B0","1","DEU",11.25273527,2.034793194,4.147968318,6.21055113,5.911511978,133069.120734011,56464.15507,"Europe & Central Asia",0.939,87,0.04
"Ghana",0.629426188313762,180.335127657031,39.7830095227458,35.6282117202011,"#F99F5A","3","GHA",16.3527745875,16.028148955,8.2829918995,71.39298541,28.014225213,477228.597347123,225652.76456,"Sub-Saharan Africa",0.596,136,0.56
"Greece",0.626629223144534,181.555325028861,31.4991728996887,40.0088796484345,"#F89A58","3","GRC",3.758073714,0.588571545,0.812308668,0.446500576,1.40136362575,120159.38168011,493669.127721,"Europe & Central Asia",0.872,112,0.06
"Greenland",0.457643338275444,116.783807112796,37.9908725928494,62.8116618247321,"#63AAB0","1","GRL",NA,NA,NA,NA,NA,307835.982194562,2277712.80321,"Europe & Central Asia",NA,30,NA
"Grenada",0.678560038184907,163.672872394859,57.419279037158,47.8882141575125,"#E1BD77","2","GRD",14.17136897,3.117906685,0.5486884985,43.27579827,15.278440605875,6987.24039685483,26132.6459475,"Latin America & Caribbean",0.763,112,0.27
"Guam",0.622370149901147,172.488969808915,52.7729583243094,42.3349546817383,"#F4B368","2","GUM",NA,NA,NA,NA,NA,210.809510665175,221585.830785,"East Asia & Pacific",0.92,81,NA
"Guatemala",0.558239229453079,180.09275822711,52.9703720023933,33.9668823420254,"#F9A05A","3","GTM",24.735737449,67.38163863,45.274775004,50.08137783,46.86838222825,31433.2599769703,117672.51772435,"Latin America & Caribbean",0.651,153,0.01
"Haiti",0.673734682547648,163.797103757026,59.206104228303,41.7317346590564,"#E1BD77","2","HTI",5.917246454,49.32920823,59.678156655,89.14586386,51.01761879975,35617.0091603623,123529.563916,"Latin America & Caribbean",0.503,110,0.19
"Heard & McDonald Isl.",0.24171525340844,113.110663523619,50.9747418449942,66.1472754939296,"#56A2B2","1","HMD",NA,NA,NA,NA,NA,3451.71926702453,417040.190677,"East Asia & Pacific",0.938,15,NA
"Honduras",0.59446275539168,178.227082856648,55.1038207056978,36.7494861625473,"#FBA75D","3","HND",27.7150070095,65.14742157,41.841205127,39.52663304,43.557566686625,14928.182359793,218803.813274529,"Latin America & Caribbean",0.623,123,NA
"Hong Kong",0.68468004680768,160.152981739273,51.9741091496334,38.1016077296843,"#D9C17D","2","HKG",NA,NA,NA,NA,NA,36873.7384976636,2007.63978191,"East Asia & Pacific",0.939,63,NA
"Iceland",0.498113279190322,111.019018289133,33.2952476379872,48.4834051967172,"#4F9CB3","1","ISL",0.273709884,5.9e-09,0.269251316,0.160593977,0.175888795725,1143809.68174314,756110.699159,"Europe & Central Asia",0.938,50,0.36
"India",0.66341081302919,171.823134510606,56.9720934970918,32.2334098300101,"#F2B369","2","IND",66.25767587,51.15843598,90.36084324,54.55989133,65.584211605,2053455.46269467,2289184.83533,"South Asia",0.647,179,0.08
"Indonesia",0.651891028597176,190.438770110533,51.6942009903264,30.5142590908353,"#EF7847","4","IDN",85.53691052,24.728890395,48.2462137815,93.09444441,62.901614776625,2825644.5590107,6022552.24307,"East Asia & Pacific",0.707,238,0.48
"Iran",0.743184305521379,163.986782530884,64.0926872818102,44.9061105777234,"#E1BD77","2","IRN",23.52329336,38.10645763,3.8313605555,36.3075817,25.442173311375,248800.222053473,163715.2564952,"Middle East & North Africa",0.797,188,0.06
"Iraq",0.537839245372677,179.101392589407,56.0306089408145,35.7599873731994,"#FAA45C","3","IRQ",77.85191625,57.08544922,42.3579060715,83.57165087,65.216730602875,12277.7595921024,540.894570046,"Middle East & North Africa",0.689,99,0.04
"Ireland",0.450423356071388,134.676918672333,26.1478796153533,46.4541638682486,"#9ED4A6","1","IRL",3.512460053,0.391920243,0.347991508,3.264584272,1.879239019,1166989.12385006,409954.490287,"Europe & Central Asia",0.942,117,0.07
"Italy",0.553280139574524,177.639423730738,28.8712263997423,38.0639356868647,"#FBAA5E","3","ITA",7.464039631,2.606636203,0.58887879,10.63795584,5.324377616,136725.73844361,538227.044552,"Europe & Central Asia",0.883,181,0.09
"Japan",0.637693417736955,149.49504966467,35.928148570537,37.7876027111759,"#C2CF90","1","JPN",33.98524675,12.29207702,5.282674187,67.94175123,29.87543729675,2337665.81565252,4464724.99922,"East Asia & Pacific",0.915,145,0.38
"Jordan",0.488734798847215,145.529832263683,54.0510208313075,57.098884449234,"#BAD497","1","JOR",26.1704989565,10.798057335,19.39826483,24.59499595,20.240454267875,953.973507292249,96.6668724423,"Middle East & North Africa",0.723,100,0.06
"Kenya",0.666821303028725,174.466154726165,57.3503322820847,40.7228742507535,"#F8B065","3","KEN",42.85077551,26.06781771,48.3359897625,45.52830537,40.695722088125,29162.2495002964,162794.01362,"Sub-Saharan Africa",0.579,100,NA
"Kiribati",0.255542815740632,185.820373477657,39.8606440061397,42.2423355651891,"#F38A50","4","KIR",35.41783576,13.45003378,11.08811587,82.21560879,35.54289855,150014.356533697,3437118.548068,"East Asia & Pacific",0.623,34,0.74
"Kuwait",0.683857182221992,170.632990923323,60.8520995999629,39.3401826152805,"#F0B56B","2","KWT",17.84267174,2.544593366,0.3176033745,13.39354081,8.524602322625,53986.6493535851,11786.3044446,"Middle East & North Africa",0.808,141,0.07
"Latvia",0.307916741393984,114.428805388528,22.6495316105948,38.0809980184507,"#5BA4B2","1","LVA",2.57803999,2.093365861,1.191875215,7.356391217,3.30491807075,131010.780246324,28984.5426538,"Europe & Central Asia",0.854,27,0.14
"Lebanon",0.62515419302597,171.86904565764,49.8722070849495,39.513394249368,"#F3B369","2","LBN",27.51828647,10.49502914,4.71617352,12.59352394,13.8307532675,9404.3485904204,19265.285079,"Middle East & North Africa",0.73,54,0.06
"Libya",0.712266891390499,158.013513073649,37.9303735424939,45.9696500913905,"#D5C481","1","LBY",NA,NA,NA,NA,NA,103685.691109073,355589.560235,"Middle East & North Africa",0.708,128,0.14
"Lithuania",0.361667623315862,108.980991126054,23.5760703674794,41.8128657492544,"#4997B4","1","LTU",3.262103078,2.891773848,2.352271728,3.656871862,3.040755129,68747.0900159384,6139.56540274,"Europe & Central Asia",0.869,28,0.25
