"countryISO","MicronutEvenness","MicronutDensityScore_W","VulnCC_W","VulnF_W","color","quartile","ISO","Vitamin_A_PII","Zinc_PII","Iron_PII","Calcium_PII","mean_PII","yield_5Y","cumulArea","RegionWB","hdi2018","TaxRichness","NutritionalDep"
"Madagascar",0.648506378552923,180.783014076862,59.0603398204147,36.6309768705126,"#F89D59","3","MDG",97.52477281,33.61090662,82.06068582,92.42435905,76.405181075,153226.050204339,1200346.99076,"Sub-Saharan Africa",0.521,56,0.24
"Malaysia",0.703411642040964,185.772886639907,56.387241343622,30.0827098292017,"#F38A50","4","MYS",27.82942163,8.017913157,6.189772756,72.29375897,28.58271662825,892892.970734429,449534.9139508,"East Asia & Pacific",0.804,181,0.43
"Maldives",0.581528864834999,181.70852307703,49.1790608583361,43.5327409935012,"#F89A57","3","MDV",11.261034,7.334311352,1.412516763,40.45874113,15.11665081125,89842.4291370971,916008.080221,"South Asia",0.719,95,0.99
"Malta",0.615798166623188,160.247555920594,37.0660692346576,48.6292226709861,"#DAC17D","2","MLT",3.710942867,2.903533993,0.652818144,3.379855305,2.66178757725,12314.2744771196,55540.4082176,"Middle East & North Africa",0.885,138,0.14
"Marshall Isl.",0.312880215015564,184.202598941134,40.938926526861,43.0644102290336,"#F59053","4","MHL",NA,NA,NA,NA,NA,81328.0860891966,1992021.38863,"East Asia & Pacific",0.698,49,NA
"Martinique",0.59976330365602,175.498233549798,55.0651759636791,33.1375339242364,"#FAAF63","3","MTQ",NA,NA,NA,NA,NA,7939.32974017296,47355.2274459,"Latin America & Caribbean",0.891,80,NA
"Mauritania",0.443437355423337,205.082342619764,30.752297614681,36.4926054412727,"#E13F2D","4","MRT",47.04218224,8.324841325,29.16962091,8.000140983,23.1341963645,1996882.64097236,204596.696022,"Sub-Saharan Africa",0.527,199,0.11
"Mauritius",0.559741980318528,169.261060957302,56.0879558076184,52.3729051665892,"#EDB66E","2","MUS",55.69135063,21.6622656,10.68639153,31.37338079,29.8533471375,16277.0050536957,1272740.60309,"Sub-Saharan Africa",0.796,50,0.24
"Mayotte",0.489712744990235,187.980317090481,44.1203803121671,38.7488123103188,"#F1814D","4","MYT",NA,NA,NA,NA,NA,10476.7749649766,62982.4315248,"Sub-Saharan Africa",0.891,99,NA
"Mexico",0.410619659321284,187.381506667333,36.4116987392047,33.2347866474624,"#F2844E","4","MEX",16.49591389,22.804290045,16.55285727,55.4585118,27.82789325125,1090727.95479028,3273533.198584,"Latin America & Caribbean",0.767,261,0.08
"Micronesia",0.234763165045513,186.465881319156,39.9388996620449,41.6625847661046,"#F3874F","4","FSM",NA,NA,NA,NA,NA,214499.674113029,2992411.60384,"East Asia & Pacific",0.614,61,0.44
"Montenegro",0.318618911429388,210.985024610277,24.6279231507485,28.800165627984,"#DA2823","4","MNE",NA,NA,NA,NA,NA,9266.83740781927,7460.97561689,"Europe & Central Asia",0.816,58,0.02
"Mozambique",0.535097166915377,187.867241606142,50.9313458684781,30.5680704940367,"#F1824D","4","MOZ",99.80741861,63.99606333,95.31070786,88.06384562,86.794508855,162290.761512518,571430.924988,"Sub-Saharan Africa",0.446,93,0.36
"Namibia",0.236573304006728,185.426413827716,40.9095620800218,56.2306098457326,"#F38B51","4","NAM",86.8627417,39.39514877,47.27478982,80.22182374,63.4386260075,685226.135156814,560093.769296,"Sub-Saharan Africa",0.645,96,0.23
"Nauru",0.242284563108279,186.620635390144,39.3843688132105,41.8067952433007,"#F2874F","4","NRU",NA,NA,NA,NA,NA,120707.486219809,308505.489644,"East Asia & Pacific",NA,20,0.52
"Netherlands",0.456995107219202,121.001767997418,32.0223368261803,45.9072906639874,"#70B4AE","1","NLD",8.712379292,0.119148323,1.671149489,0.317198034,2.7049687845,101551.100126211,87031.5905373,"Europe & Central Asia",0.934,162,0.08
"New Caledonia",0.604046651865125,174.812943948979,53.4529670649699,48.7944458413922,"#F9B064","3","NCL",3.508612278,0.47929923,0.602903795,34.90324776,9.87351576575,19865.2790447485,1422536.27664,"East Asia & Pacific",0.891,50,0.19
"New Zealand",0.52813143118959,142.167716314884,52.7169926824638,58.1327392438663,"#B3D89C","1","NZL",0.826924522,0.003065129,0.787293955,45.21240298,11.7074216465,339891.171245811,4101600.783385,"East Asia & Pacific",0.921,123,0.11
"Nicaragua",0.523544562324332,163.629723053879,69.0238367855553,40.7926904027334,"#E1BD77","2","NIC",45.5502897105,62.23128755,48.572219409,59.34782924,53.925406477375,26975.1409490316,222740.1877235,"Latin America & Caribbean",0.651,119,0.1
"Nigeria",0.54261920616816,176.156674826391,57.7885917479513,34.3604891350758,"#FCAE61","3","NGA",34.7579472985,24.006662995,41.277047308,83.81499884,45.964164110375,506032.460413764,216323.984463,"Sub-Saharan Africa",0.534,116,0.42
"North Korea",0.651115380922088,130.593134670754,37.7291942005353,33.9523020983251,"#90CAA8","1","PRK",73.91992301,71.50978368,86.15372553,94.62019004,81.550905565,373535.72102148,115550.479706,"East Asia & Pacific",NA,86,0.35
"Northern Marianas",0.515906832998784,176.418142775078,44.3241527224409,47.4006043086145,"#FCAD61","3","MNP",NA,NA,NA,NA,NA,879.009305181303,749180.642214,"East Asia & Pacific",0.92,45,NA
"Norway",0.405107292646876,119.338677193142,31.6681106840341,48.4420759616455,"#6BB0AE","1","NOR",8.877563359,0.190434112,0.287992258,10.90569952,5.06542231225,2633329.38616148,932779.806579,"Europe & Central Asia",0.954,94,0.26
"Oman",0.632408893004058,176.47418110224,59.7745044188441,36.5083603123859,"#FDAD60","3","OMN",20.39825208,3.496917407,2.344886603,1.293047176,6.8832758165,149950.027829058,536240.54430975,"Middle East & North Africa",0.834,144,NA
"Pakistan",0.710338554808448,172.374622546912,58.5311689502321,40.2691532281469,"#F4B368","2","PAK",30.210251355,42.46975479,94.24755746,7.101676034,43.50730990975,864515.010052675,222255.442981,"South Asia",0.56,171,NA
"Palau",0.343749171247135,186.611285459135,41.1063327093042,41.8794896994447,"#F2874F","4","PLW",NA,NA,NA,NA,NA,90951.4445434631,604251.736577,"East Asia & Pacific",0.814,77,0.56
"Panama",0.292352256457382,199.962410924363,44.3883175216876,23.3785648279839,"#E55337","4","PAN",23.5942106945,13.69922794,8.800424994,46.6596161,23.188369932125,63718.1218966938,330753.469804,"Latin America & Caribbean",0.795,86,0.13
"Papua New Guinea",0.23978854976426,186.486641366847,40.9739584577815,42.3505812785213,"#F3874F","4","PNG",NA,NA,NA,NA,NA,611325.058338536,2396557.35498,"East Asia & Pacific",0.543,176,NA
"Peru",0.134575567909618,187.066469921579,41.5728159992301,20.6113167922614,"#F2854E","4","PER",2.368299637,22.9511947,7.0835539105,53.8371074,21.560038911875,7345019.738679,856949.3632,"Latin America & Caribbean",0.759,78,0.23
"Pitcairn",0.303086475658895,171.164137217314,39.6299223613463,58.5881329209168,"#F1B46A","2","PCN",NA,NA,NA,NA,NA,1172.60524678854,836115.469908,"East Asia & Pacific",0.92,19,NA
"Poland",0.383988484958501,111.22401831662,26.4082930961265,44.2794175065812,"#509DB3","1","POL",12.15651878,9.019315033,2.989197503,17.09613783,10.3152922865,205097.885967977,32054.0412505,"Europe & Central Asia",0.872,32,0.08
"Portugal",0.43172133777031,189.352355858834,31.5107873703734,44.0162712828791,"#F07C49","4","PRT",4.6370620955,0.816189892,0.542459716,21.79846718,6.948544720875,99655.2808040194,1721764.641562,"Europe & Central Asia",0.85,209,0.21
"Puerto Rico",0.65418273977356,165.378394101632,61.1142851840928,42.2499748660249,"#E5BB74","2","PRI",NA,NA,NA,NA,NA,4003.42018651328,177344.09195,"Latin America & Caribbean",0.92,87,NA
"Reunion",0.510154111808771,164.40377213617,46.1698914813255,53.7971915586823,"#E2BD76","2","REU",NA,NA,NA,NA,NA,3527.60791574198,315096.633081,"Sub-Saharan Africa",0.891,32,NA
"Romania",0.47261215702294,155.415913063565,26.127551804962,31.0952303681129,"#CFC886","1","ROU",2.198845204,18.38867662,6.957641353,0.044434672,6.89739946225,11470.8866544146,29754.8187671,"Europe & Central Asia",0.816,32,NA
"Russia",0.595939383343222,110.026765114327,44.1070132117568,37.84751495181,"#4C9AB3","1","RUS",16.8149423,4.314419847,2.563527114,11.10691873,8.69995199775,1483579.31100072,7548612.4136528,"Europe & Central Asia",0.824,157,0.1
"Saint Helena, Ascension and Tristan da Cunha",0.428069618064615,165.922209516221,43.6008075043044,53.7353393707248,"#E6BB73","2","SHN",NA,NA,NA,NA,NA,1180.23980775096,1641403.681081,"Sub-Saharan Africa",0.92,44,NA
"Saint Lucia",0.529207823628684,168.596350368839,57.4284209643339,37.7672797105871,"#EBB76F","2","LCA",30.99720641,2.456557231,1.1148410885,54.99717676,22.391445372375,2962.05409149853,15472.254343,"Latin America & Caribbean",0.745,84,0.21
"Saint Martin",0.754564670772878,173.519035631039,58.1147065081081,42.5884942909913,"#F6B166","3","MAF",NA,NA,NA,NA,NA,3403.93531431275,1065.94069877,"Latin America & Caribbean",0.891,53,NA
"Saint Pierre & Miquelon",0.466061489675608,106.332013544626,42.812901076098,59.6902741960269,"#4091B6","1","SPM",NA,NA,NA,NA,NA,14291.1357211794,12352.9202413,"North America",0.891,47,NA
"Saint Vincent and the Grenadines",0.650128314373981,165.070519018857,58.6411688923031,46.0687684656622,"#E4BC75","2","VCT",8.625284245,1.536701796,0.2444154605,36.49990409,11.726576397875,4932.88284911581,36304.4061532,"Latin America & Caribbean",0.728,112,0.12
"Samoa",0.709135721702584,175.023747286511,55.11453496311,45.5207030607121,"#F9AF64","3","WSM",59.34513464,0.024421823,1.232547213,92.8599086,38.365503069,21247.3846742491,131534.207705,"East Asia & Pacific",0.707,54,0.31
"Sao Tome and Principe",0.551078408451126,182.077695965126,44.3998593915154,36.9302582532256,"#F79857","3","STP",81.89005092,37.67708092,24.60264812,85.99355465,57.5408336525,31564.4407321314,165346.10372,"Sub-Saharan Africa",0.609,95,0.46
"Saudi Arabia",0.728087791392761,169.759712393319,65.6986553506379,38.9432823571607,"#EEB66D","2","SAU",39.79646038,23.07031364,2.5194770095,22.67814963,22.016100164875,92384.3996501856,220185.4083682,"Middle East & North Africa",0.857,181,0.06
"Senegal",0.589164103353905,177.058640656451,42.5335791396753,40.7605774394961,"#FCAC5F","3","SEN",53.305308,21.208832565,44.1682564495,92.32758393,52.752495236125,1123338.51479492,157737.237177,"Sub-Saharan Africa",0.514,197,0.48
"Seychelles",0.644452440292511,138.65369707308,53.6402921075815,58.3350717054141,"#ACDCA3","1","SYC",NA,NA,NA,NA,NA,16133.7293327797,1331918.84616,"Sub-Saharan Africa",0.801,39,NA
"Sierra Leone",0.432765707289476,195.632686918502,57.243570712782,28.6890514029001,"#EA643E","4","SLE",60.0838116,31.29292653,50.08401249,92.37326599,58.4585041525,385758.136981298,159300.799672,"Sub-Saharan Africa",0.438,143,0.65
"Sint Maarten",0.779055692932202,172.739284948326,58.6366616266276,43.1186360281459,"#F4B268","3","SXM",NA,NA,NA,NA,NA,3886.6800782151,499.205020871,"Latin America & Caribbean",0.934,54,NA
"Slovenia",0.51696882241241,179.09993676254,30.8048859511018,32.545890693532,"#FAA45C","3","SVN",10.78472639,12.90576447,6.643423505,6.117635629,9.1128874985,1337.6502355871,191.912791598,"Europe & Central Asia",0.902,93,0.03
"Solomon Isl.",0.34847938075302,183.76499638106,42.4588442955718,43.5843078318944,"#F69254","4","SLB",85.86836721,4.760632036,4.4862735795,87.86239339,45.744416553875,200243.839615458,1596372.69335,"East Asia & Pacific",0.557,45,0.65
"Somalia",0.667381502887298,176.904831468055,52.7147174151006,42.0225730994383,"#FDAC60","3","SOM",NA,NA,NA,NA,NA,225889.815686304,831058.295915,"Sub-Saharan Africa",NA,80,0.04
"South Africa",0.392090889504117,180.615077470979,38.0170838425487,36.1668179696521,"#F99E59","3","ZAF",25.8744027485,24.49300898,16.719264705,79.61541658,36.675523253375,222085.285274771,1539332.802268,"Sub-Saharan Africa",0.705,105,0.06
"South Georgia & Sandwich Isl.",0.134148091287356,112.911582757078,51.1926260711438,65.8154629296486,"#55A1B2","1","SGS",NA,NA,NA,NA,NA,52634.8305684291,1203148.04177,"East Asia & Pacific",0.92,18,NA
"South Korea",0.630221028301652,151.767973340223,42.415987777281,35.3760072000624,"#C7CC8C","1","KOR",8.540888071,2.80662259,0.760548184,65.47005272,19.39452789125,4324756.12124542,473315.817597,"East Asia & Pacific",0.906,122,0.34
"Spain",0.516528685899475,177.818262246765,30.8883841707419,41.9853867027709,"#FBA95E","3","ESP",14.36002366,0.200993526,1.57803051,21.97509718,9.528536219,241414.782724025,1010940.354211,"Europe & Central Asia",0.893,284,0.18
"St Barthelemy",0.732726824746921,171.231357459487,57.4209596287797,46.239418661434,"#F1B46A","2","BLM",NA,NA,NA,NA,NA,2051.41639815105,4294.62508546,"Latin America & Caribbean",0.891,52,NA
"Suriname",0.530853793665813,158.691738690817,57.5399082403131,43.8636163655224,"#D6C380","1","SUR",46.95602169,15.85294211,12.6850984305,76.10031525,37.898594370125,75555.8608788346,127818.978582,"Latin America & Caribbean",0.724,73,0.23
"Svalbard and Jan Mayen",0.381832830066646,105.963149537961,37.409902706002,58.3380011980738,"#3F90B6","1","SJM",NA,NA,NA,NA,NA,204486.184284004,1088190.447032,"Europe & Central Asia",0.954,22,NA
"Sweden",0.325461550300429,117.139297276984,25.9167636051926,41.3559369352153,"#64ABB0","1","SWE",7.314278944,0.171923617,2.051960102,1.809726284,2.83697223675,187748.167800993,156988.8594657,"Europe & Central Asia",0.937,65,0.1
"Syria",0.713004640944443,174.165123998204,40.7204226574626,42.8172373956736,"#F8B065","3","SYR",NA,NA,NA,NA,NA,16484.2845513543,10188.8393664,"Middle East & North Africa",0.549,88,0.03
"Taiwan",0.674316093185683,160.943710472661,44.6189067160668,35.9288330172468,"#DBC17C","2","TWN",NA,NA,NA,NA,NA,5330937.07529488,1148505.48933,"East Asia & Pacific",NA,148,NA
"Tanzania",0.708595857174809,178.94765012263,55.6994481297057,36.4301270439024,"#FAA45C","3","TZA",77.476810995,27.35476777,56.45912582,82.68215407,60.99321466375,127710.666634005,241128.153327,"Sub-Saharan Africa",0.528,81,NA
"Thailand",0.581977018627266,182.420748665319,53.2699069089002,27.4691555942768,"#F79756","4","THA",34.959307675,20.18043499,20.74349312,78.12679546,38.50250781125,1133621.01210808,305780.018094,"East Asia & Pacific",0.765,144,0.32
"Timor Leste",0.711671913508197,188.960545382112,51.1865007317851,29.1976178894421,"#F07E4A","4","TLS",84.63974125,59.84506693,93.52692174,97.20366345,83.8038483425,31107.5890139823,77048.3314019,"East Asia & Pacific",0.626,129,0.13
"Tokelau",0.27587624895697,186.572125731463,39.3083043137695,41.6188671711595,"#F2874F","4","TKL",NA,NA,NA,NA,NA,27693.7268760919,319053.313163,"East Asia & Pacific",0.921,14,NA
"Trinidad and Tobago",0.616802701645471,166.745526614762,51.235392383352,43.8054837001554,"#E7BA72","2","TTO",36.29472443,15.37586658,1.148502752,24.18841743,19.251877798,33581.3933328787,75485.5671564,"Latin America & Caribbean",0.799,102,0.2
"Tunisia",0.618909965861503,171.422796971666,31.9463769664283,43.7464460543736,"#F1B46A","2","TUN",22.40589574,43.16949305,19.4851495,9.070964389,23.53287566975,142549.233244309,102062.320569,"Middle East & North Africa",0.739,164,0.13
"Turkey",0.3844676749108,179.447158922008,24.3012016015674,32.2511021728196,"#FAA25B","3","TUR",15.30704124,26.46804494,18.48084104,0.802415521,15.26458568525,263563.34028963,256330.779194,"Europe & Central Asia",0.807,122,0.06
"Turks & Caicos Isl.",0.595414778123558,163.08639939709,62.0516270857596,42.581262870953,"#E0BE78","2","TCA",NA,NA,NA,NA,NA,11510.1824382781,153544.503586,"Latin America & Caribbean",0.92,50,NA
"Tuvalu",0.208275109466982,186.846265207722,39.4350185371316,41.3023536502929,"#F2864E","4","TUV",NA,NA,NA,NA,NA,72751.9340204009,751661.629536,"East Asia & Pacific",NA,29,0.53
"Ukraine",0.4522729455851,163.287194945806,24.1833492785288,28.3432615728296,"#E0BE78","2","UKR",9.06712359,14.5518082,10.55519481,8.921817784,10.773986096,171172.267805493,132416.863163,"Europe & Central Asia",0.75,34,0.07
"United Arab Emirates",0.701189897925375,166.154143528007,64.5949281977,42.9376049235243,"#E6BA73","2","ARE",43.75252327,20.29435887,1.9183297465,4.274597964,17.559952462625,84227.9459555697,56825.44796217,"Middle East & North Africa",0.866,171,0.19
"United Kingdom",0.497046199623902,128.825303033878,28.0134174713076,44.5088693946237,"#8AC6A9","1","GBR",11.94043729,0.104226293,0.1599321545,3.942630143,4.036806470125,898616.330840783,768135.4214365,"Europe & Central Asia",0.92,165,0.06
"United States",0.49842392644665,120.512426187892,49.8707511450692,41.4653502235778,"#6FB3AE","1","USA",8.1743169085,0.11231374,0.835182134,3.146620633,3.067108353875,854980.805570783,8619132.10314,"North America",0.92,424,0.05
"Uruguay",0.39440251158636,150.860719898158,46.7593183024306,41.418643092939,"#C5CD8D","1","URY",6.583641384,2.594563996,1.271200897,27.83245706,9.57046583425,160492.905113994,133012.012816,"Latin America & Caribbean",0.808,137,0.02
"US Virgin Isl.",0.724868296081996,161.926957987934,63.7006871106827,43.7828412383546,"#DDC07A","2","VIR",NA,NA,NA,NA,NA,3686.44525511708,33731.1421703,"Latin America & Caribbean",NA,53,NA
"Vanuatu",0.5068018416817,178.817810017096,43.8090306326419,51.4577551033777,"#FAA55C","3","VUT",34.27811957,2.098034388,6.002164468,75.47254679,29.462716304,22031.8187852924,827588.446198,"East Asia & Pacific",0.597,55,0.45
"Venezuela",0.526298319888148,175.55515009757,37.4805785451399,42.6776568919377,"#FAAF63","3","VEN",22.1747543215,26.11223436,19.2693318085,27.70365166,23.8149930375,157282.588061004,474800.731303,"Latin America & Caribbean",0.726,120,0.06
"Vietnam",0.592693189242871,170.173696096377,51.377205924739,32.9528969192008,"#EFB66C","2","VNM",53.09318816,0.7004378000112,5.336668927,94.60311263,38.4333518792528,4735296.87354844,1395117.30231,"East Asia & Pacific",0.693,174,0.3
"Wallis & Futuna Isl.",0.55955478372779,183.973567106352,45.4281494110164,47.1454394156326,"#F59153","4","WLF",NA,NA,NA,NA,NA,4102.69615072024,258277.171922,"East Asia & Pacific",0.891,65,NA
